,BATTER,NAME,YEAR,YEAR.1,G,PA,AB,H,RBI,SF,R,HR,TB,BB,UBB,IBB,HBP,G_P,G_C,G_1B,G_2B,G_3B,G_SS,G_LF,G_CF,G_RF,G_OF,G_DH,SB,CS,BASEBALLREFERENCECODE,PLAYERID,WARP
0,294,Erubiel Durazo,2000,12015,572,2106,1793,496,300.0,15.0,302,83,857,281,255.0,26.0,17,0,0,192,0,0,0,0,0,4,4,305,6,4.0,durazer01,294,7.8
1,404,Vladimir Guerrero,2010,4021,297,1233,1155,341,178.0,10.0,143,42,528,52,44.0,8.0,16,0,0,0,0,0,0,1,0,17,18,266,6,7.0,guerrvl01,404,2.0
2,769,Adam Dunn,2010,10060,711,2911,2466,530,391.0,17.0,317,146,1076,404,379.0,25.0,24,1,0,334,0,0,0,12,0,4,16,345,4,5.0,dunnad01,769,1.7000000000000002
3,822,Jack Cust,2000,16040,491,1886,1533,367,248.0,15.0,242,89,698,332,322.0,10.0,6,0,0,0,0,0,0,113,0,104,217,236,4,4.0,custja01,822,6.9
4,877,Brad Fullmer,2000,10010,548,2101,1897,532,314.0,19.0,295,89,946,153,131.0,22.0,32,0,0,54,0,0,0,0,0,0,0,465,24,12.0,fullmbr01,877,6.5
5,1004,Josh Phelps,2000,16030,465,1552,1394,380,244.0,6.0,198,64,658,116,110.0,6.0,36,0,12,86,0,0,0,3,0,2,5,308,2,2.0,phelpjo01,1004,3.3
6,1049,Aubrey Huff,2000,20045,1322,5444,4936,1391,752.0,46.0,654,203,2330,425,357.0,68.0,37,0,0,320,0,360,0,8,0,237,245,406,25,22.0,huffau01,1049,14.7
7,1070,Greg Vaughn,2000,8006,354,1450,1234,278,190.0,8.0,193,63,538,200,189.0,11.0,8,0,0,0,0,0,0,166,0,1,167,169,22,8.0,vaughgr01,1070,5.300000000000001
8,1081,Ellis Burks,2000,10010,450,1808,1581,472,290.0,18.0,282,91,848,192,180.0,12.0,16,0,0,0,0,0,0,26,0,110,136,291,15,6.0,burksel01,1081,12.4
9,1105,Victor Martinez,2010,16114,1096,4480,4051,1182,619.0,45.0,469,135,1809,359,287.0,72.0,25,0,141,82,0,0,0,0,0,0,0,839,5,4.0,martivi01,1105,11.800000000000002
10,1163,Edgar Martinez,1990,19945,1295,5587,4630,1492,750.0,40.0,854,196,2462,854,784.0,70.0,56,0,0,25,0,477,0,0,0,0,0,776,38,26.0,martied01,1163,51.7
11,1163,Edgar Martinez,2000,10010,668,2805,2337,689,481.0,33.0,339,111,1166,406,364.0,42.0,29,0,0,3,0,1,0,0,0,0,0,626,9,3.0,martied01,1163,16.099999999999998
12,1179,Ruben Sierra,2000,14021,524,1773,1635,429,275.0,19.0,197,67,723,119,106.0,13.0,0,0,0,0,0,0,0,102,0,83,185,256,10,1.0,sierrru01,1179,-0.10000000000000003
13,1243,David Segui,2000,10010,343,1405,1244,384,197.0,10.0,185,37,578,144,134.0,10.0,7,0,0,155,0,0,0,0,0,7,7,171,2,3.0,seguida01,1243,5.0
14,1264,Travis Hafner,2000,16044,823,3383,2856,803,553.0,22.0,478,163,1503,447,385.0,62.0,58,0,0,72,0,0,0,0,0,0,0,715,7,6.0,hafnetr01,1264,20.1
15,1264,Travis Hafner,2010,8046,360,1392,1202,304,178.0,7.0,141,50,519,151,132.0,19.0,32,0,0,0,0,0,0,0,0,0,0,328,4,1.0,hafnetr01,1264,4.7
16,1310,Johnny Damon,2010,6033,359,1484,1328,344,143.0,6.0,185,28,527,137,134.0,3.0,9,0,0,1,0,0,0,105,4,0,109,238,34,7.0,damonjo01,1310,5.8
17,1461,Dmitri Young,2000,18036,967,3842,3491,1018,508.0,23.0,463,138,1687,288,230.0,58.0,38,0,0,302,0,54,0,280,0,3,283,316,14,11.0,youngdm01,1461,8.500000000000002
18,1489,Matthew Lecroy,2000,16028,476,1539,1388,361,218.0,10.0,146,60,611,123,117.0,6.0,17,0,124,83,0,0,0,0,0,0,0,212,0,4.0,lecroma01,1489,0.49999999999999983
19,1499,David Ortiz,2000,20045,1340,5653,4825,1365,1016.0,53.0,831,307,2671,749,662.0,87.0,24,0,0,162,0,0,0,0,0,0,0,1125,9,5.0,ortizda01,1499,29.799999999999997
20,1499,David Ortiz,2010,14091,957,4036,3468,1014,700.0,35.0,530,224,1948,524,405.0,119.0,9,0,0,34,0,0,0,0,0,0,0,886,7,4.0,ortizda01,1499,25.3
21,1562,Frank Thomas,2000,18036,951,3983,3307,904,664.0,39.0,526,220,1746,591,556.0,35.0,46,0,0,68,0,0,0,0,0,0,0,851,4,5.0,thomafr04,1562,21.0
22,16621,Hideki Matsui,2010,6033,320,1240,1094,276,163.0,13.0,120,35,436,131,121.0,10.0,2,0,0,0,0,0,0,54,0,6,60,241,1,2.0,matsuhi01,16621,0.9000000000000001
23,16713,Harold Baines,1990,19945,1274,4790,4178,1236,748.0,38.0,591,184,1996,569,478.0,91.0,4,0,0,0,0,0,0,7,0,30,37,1158,5,13.0,baineha01,16713,18.099999999999998
24,16760,Geronimo Berroa,1990,17954,674,2647,2339,648,368.0,26.0,370,99,1070,265,257.0,8.0,17,0,0,9,0,0,0,95,0,208,303,335,19,15.0,berroge01,16760,6.4
25,16846,Jose Canseco,1990,19945,1145,4986,4309,1145,885.0,43.0,751,303,2276,577,534.0,43.0,57,1,0,0,0,0,0,85,0,414,499,643,119,57.0,cansejo01,16846,26.099999999999998
26,16939,Chili Davis,1990,19945,1250,5136,4365,1227,771.0,45.0,646,206,2084,716,618.0,98.0,9,1,0,1,0,0,0,51,0,10,61,1152,35,26.0,davisch01,16939,18.299999999999997
27,17116,Bob Hamelin,1990,11973,497,1505,1272,313,209.0,15.0,179,67,590,206,196.0,10.0,11,0,0,138,0,0,0,0,0,0,0,267,11,8.0,hamelbo01,17116,2.5
28,17206,Reggie Jefferson,1990,17955,680,2306,2123,637,300.0,13.0,285,72,1006,146,121.0,25.0,20,0,0,115,0,0,0,49,0,0,49,432,2,5.0,jeffere01,17206,4.6000000000000005
29,17401,Paul Molitor,1990,17946,1246,5629,5007,1568,726.0,62.0,793,115,2316,526,463.0,63.0,23,0,0,197,60,2,0,0,0,0,0,980,160,33.0,molitpa01,17401,29.1
30,17705,Kevin Maas,1990,9961,406,1448,1248,287,169.0,10.0,171,65,527,182,161.0,21.0,8,0,0,140,0,0,0,0,0,0,0,232,10,5.0,maaske01,17705,1.5000000000000002
31,17889,George Brett,1990,7966,570,2428,2201,626,284.0,29.0,283,50,961,188,149.0,39.0,9,0,0,127,0,4,0,2,0,7,9,422,26,13.0,brettge01,17889,4.8
32,18119,George Bell,1990,7966,548,2317,2157,557,348.0,35.0,240,84,909,108,85.0,23.0,17,0,0,0,0,0,0,267,0,0,267,278,11,11.0,bellge02,18119,-0.10000000000000009
33,18128,Brian Downing,1990,5973,326,1257,1057,292,139.0,7.0,176,41,476,170,159.0,11.0,22,0,0,0,0,0,0,0,0,0,0,289,2,1.0,downibr01,18128,7.300000000000001
34,18168,Dave Winfield,1990,11955,704,2892,2582,689,395.0,20.0,355,108,1169,280,254.0,26.0,5,0,0,5,0,0,0,12,0,281,293,394,14,10.0,winfida01,18168,4.699999999999999
35,18258,Larry Sheets,1980,11919,606,2091,1907,511,286.0,17.0,233,84,849,149,129.0,20.0,16,0,6,11,0,2,0,136,0,120,256,293,5,9.0,sheetla01,18258,3.0000000000000004
36,18323,Glenn Adams,1970,9885,460,1158,1069,314,152.0,10.0,105,25,449,72,69.0,3.0,4,0,0,0,0,0,0,83,0,50,133,199,4,5.0,adamsgl01,18323,1.2999999999999998
37,18897,Don Baylor,1980,17856,1150,4678,4066,1028,666.0,54.0,595,171,1740,394,346.0,48.0,160,0,0,18,0,0,0,44,0,26,70,1025,45,34.0,baylodo01,18897,9.3
38,19235,Ron Blomberg,1970,13819,457,1486,1327,388,224.0,12.0,184,52,627,139,123.0,16.0,5,0,0,143,0,0,0,2,0,75,77,177,6,7.0,blombro01,19235,9.299999999999999
39,19803,Jeff Burroughs,1980,11895,566,1784,1545,405,232.0,15.0,176,57,655,220,206.0,14.0,2,0,0,0,0,0,0,95,0,104,199,261,2,8.0,burroje01,19803,2.6999999999999997
40,20057,Rico Carty,1970,17774,1044,4095,3609,1056,569.0,37.0,442,126,1626,441,400.0,41.0,6,0,0,48,0,0,0,296,0,0,296,650,11,9.0,cartyri01,20057,16.8
41,20285,Jack Clark,1990,5973,336,1347,1072,263,182.0,12.0,166,58,482,256,239.0,17.0,7,0,0,122,0,0,0,0,0,0,0,199,5,6.0,clarkja01,20285,6.0
42,20970,Alvin Davis,1990,5973,325,1238,1060,268,153.0,20.0,107,29,401,154,133.0,21.0,4,0,0,88,0,0,0,0,0,0,0,222,0,5.0,davisal01,20970,0.9999999999999999
43,21009,Tommy Davis,1970,13811,745,2838,2658,771,375.0,21.0,263,36,991,142,122.0,20.0,6,0,0,54,3,2,0,140,0,4,144,451,38,15.0,davisto02,21009,3.3000000000000003
44,22253,Oscar Gamble,1980,11895,464,1381,1152,285,207.0,11.0,176,63,542,205,193.0,12.0,13,0,0,0,0,0,0,55,0,110,165,223,9,5.0,gamblos01,22253,6.5
45,23639,Willie Horton,1970,19745,1196,4792,4381,1225,666.0,34.0,507,176,1967,341,281.0,60.0,29,0,0,0,0,0,0,466,0,61,527,660,9,18.0,hortowi01,23639,10.900000000000002
46,23862,Reggie Jackson,1980,15868,1039,4078,3515,864,582.0,18.0,500,194,1610,524,460.0,64.0,20,0,0,0,0,0,0,0,0,449,449,532,17,20.0,jacksre01,23862,8.799999999999999
47,23978,Cliff Johnson,1980,13881,761,2694,2328,605,410.0,26.0,305,106,1037,317,288.0,29.0,21,0,1,78,0,0,0,3,0,0,3,600,6,9.0,johnscl01,23978,7.4
48,24438,Dave Kingman,1980,13881,879,3455,3093,713,547.0,42.0,380,190,1386,296,259.0,37.0,17,0,0,272,0,0,0,111,0,6,117,428,22,9.0,kingmda01,24438,2.9000000000000004
49,24810,Gene Larkin,1980,5964,370,1376,1184,316,144.0,13.0,140,18,446,147,130.0,17.0,26,0,0,153,0,0,0,1,0,31,32,167,9,8.0,larkige01,24810,2.2
50,25265,Greg Luzinski,1980,9910,638,2635,2243,580,373.0,30.0,306,103,1007,333,307.0,26.0,29,0,0,2,0,0,0,105,0,0,105,512,11,3.0,luzingr01,25265,7.5
51,26014,Hal McRae,1970,19745,1178,4641,4140,1199,603.0,54.0,555,106,1884,375,340.0,35.0,51,0,0,0,1,21,0,348,33,92,473,624,89,60.0,mcraeha01,26014,18.500000000000004
52,26014,Hal McRae,1980,15868,889,3361,3027,882,492.0,31.0,384,85,1385,269,237.0,32.0,28,0,0,0,0,0,0,12,0,2,14,802,19,17.0,mcraeha01,26014,10.299999999999999
53,27018,Tony Oliva,1970,13811,764,2983,2751,823,412.0,23.0,325,88,1227,180,119.0,61.0,26,0,0,0,0,0,0,8,3,276,287,406,11,8.0,olivato01,27018,11.2
54,27057,Jorge Orta,1980,15868,765,2513,2268,617,289.0,28.0,291,51,913,199,174.0,25.0,8,0,0,0,1,0,0,20,3,244,267,339,13,16.0,ortajo01,27057,3.2
55,27183,Dave Parker,1990,3981,289,1210,1112,296,151.0,17.0,118,32,458,74,60.0,14.0,7,0,0,3,0,0,0,0,0,0,0,283,7,10.0,parkeda01,27183,0.10000000000000014
56,27416,Ken Phelps,1980,19845,705,2144,1734,425,307.0,20.0,298,122,867,368,343.0,25.0,21,0,0,112,0,0,0,0,0,0,0,444,9,7.0,phelpke01,27416,10.5
57,28947,Ken Singleton,1980,9910,677,2780,2377,637,350.0,18.0,284,75,981,375,342.0,33.0,4,0,0,0,0,0,0,2,1,226,229,436,0,5.0,singlke01,28947,6.000000000000001
58,29905,Andre Thornton,1980,13888,806,3344,2857,728,481.0,43.0,387,127,1233,432,387.0,45.0,7,0,0,57,0,0,0,0,0,0,0,715,27,18.0,thornan01,29905,6.6
59,31152,Carl Yastrzemski,1980,7926,446,1762,1541,410,231.0,10.0,176,48,641,206,185.0,21.0,4,0,0,71,0,0,0,35,3,4,42,309,0,4.0,yastrca01,31152,2.4
60,31273,Richie Zisk,1980,7926,450,1754,1593,457,218.0,10.0,181,68,736,146,131.0,15.0,4,0,0,0,0,0,0,2,0,35,37,394,2,5.0,ziskri01,31273,4.4
61,31564,Edwin Encarnacion,2010,20145,1360,5764,4963,1308,956.0,53.0,819,335,2574,689,645.0,44.0,56,0,0,489,1,142,0,5,0,0,5,723,41,9.0,encared01,31564,31.1
62,31646,Jonny Gomes,2000,14042,513,1784,1545,372,235.0,21.0,225,86,727,177,170.0,7.0,40,0,0,0,0,0,0,86,0,131,217,249,33,16.0,gomesjo01,31646,2.2
63,31757,Jason Kubel,2000,10034,511,1863,1675,465,279.0,19.0,229,71,794,162,149.0,13.0,4,0,0,0,0,0,0,163,0,77,240,242,9,3.0,kubelja01,31757,4.3
64,42577,Luke Scott,2010,8046,382,1388,1223,306,189.0,17.0,156,59,566,134,125.0,9.0,14,0,0,42,0,0,0,65,0,0,65,243,9,2.0,scottlu01,42577,4.699999999999999
65,45379,Kendrys Morales,2010,18134,1084,4328,3913,1022,587.0,27.0,458,167,1723,344,318.0,26.0,44,2,0,216,0,1,0,0,0,5,5,809,2,5.0,moralke01,45379,8.9
66,45396,Billy Butler,2010,14091,1039,4176,3725,1078,528.0,39.0,432,107,1629,382,331.0,51.0,30,0,0,234,0,0,0,0,0,0,0,761,4,2.0,butlebi03,45396,8.9
67,67758,Evan Gattis,2010,12093,706,2662,2443,605,410.0,26.0,299,139,1162,167,149.0,18.0,26,0,241,5,0,0,0,59,0,0,59,351,3,3.0,gattiev01,67758,8.3
