,BATTER,NAME,YEAR,G,PA,AB,H,RBI,SF,R,HR,TB,BB,UBB,IBB,HBP,G_P,G_C,G_1B,G_2B,G_3B,G_SS,G_LF,G_CF,G_RF,G_OF,G_DH,SB,CS,BASEBALLREFERENCECODE,PLAYERID,WARP,TEAM
0,294,Erubiel Durazo,2000,572,2106,1793,496,300.0,15.0,302,83,857,281,255.0,26.0,17.0,0,0,192,0,0,0,0,0,4,4,305,6.0,4.0,durazer01,294,7.780005,ARI
1,404,Vladimir Guerrero,2010,297,1233,1155,341,178.0,10.0,143,42,528,52,44.0,8.0,16.0,0,0,0,0,0,0,1,0,17,18,266,6.0,7.0,guerrvl01,404,2.9657880000000003,BAL
2,769,Adam Dunn,2010,711,2911,2466,530,391.0,17.0,317,146,1076,404,379.0,25.0,24.0,1,0,334,0,0,0,12,0,4,16,345,4.0,5.0,dunnad01,769,0.8139810000000005,CHW
3,777,Jose Guillen,2010,148,576,524,135,77.0,6.0,55,19,218,32,31.0,1.0,14.0,0,0,0,0,0,0,0,0,60,60,84,1.0,0.0,guilljo01,777,0.522621,KCR
4,822,Jack Cust,2000,491,1886,1533,367,248.0,15.0,242,89,698,332,322.0,10.0,6.0,0,0,0,0,0,0,113,0,104,217,236,4.0,4.0,custja01,822,5.25812272,OAK
5,822,Jack Cust,2010,179,695,574,143,75.0,3.0,69,16,227,112,110.0,2.0,6.0,0,0,0,0,0,0,13,0,3,16,153,2.0,2.0,custja01,822,0.4216110000000002,OAK
6,877,Brad Fullmer,2000,548,2101,1897,532,314.0,19.0,295,89,946,153,131.0,22.0,32.0,0,0,54,0,0,0,0,0,0,0,465,24.0,12.0,fullmbr01,877,6.174685000000001,ANA
7,1004,Josh Phelps,2000,465,1552,1394,380,244.0,6.0,198,64,658,116,110.0,6.0,36.0,0,12,86,0,0,0,3,0,2,5,308,2.0,2.0,phelpjo01,1004,1.5232249699999998,TOR
8,1049,Aubrey Huff,2000,1322,5444,4936,1391,752.0,46.0,654,203,2330,425,357.0,68.0,37.0,0,0,320,0,360,0,8,0,237,245,406,25.0,22.0,huffau01,1049,12.997825000000002,TBD
9,1070,Greg Vaughn,2000,354,1450,1234,278,190.0,8.0,193,63,538,200,189.0,11.0,8.0,0,0,0,0,0,0,166,0,1,167,169,22.0,8.0,vaughgr01,1070,6.594787000000001,TBD
10,1081,Ellis Burks,2000,450,1808,1581,472,290.0,18.0,282,91,848,192,180.0,12.0,16.0,0,0,0,0,0,0,26,0,110,136,291,15.0,6.0,burksel01,1081,9.7929036,CLE
11,1105,Victor Martinez,2010,1096,4480,4051,1182,619.0,45.0,469,135,1809,359,287.0,72.0,25.0,0,141,82,0,0,0,0,0,0,0,839,5.0,4.0,martivi01,1105,15.1081575,DET
12,1127,Jim Thome,2010,259,850,716,190,134.0,3.0,97,48,377,128,117.0,11.0,3.0,0,0,4,0,1,0,0,0,0,0,193,0.0,0.0,thomeji01,1127,3.7694900000000002,MIN
13,1163,Edgar Martinez,1990,1295,5587,4630,1492,750.0,40.0,854,196,2462,854,784.0,70.0,56.0,0,0,25,0,477,0,0,0,0,0,776,38.0,26.0,martied01,1163,44.14329100000001,SEA
14,1163,Edgar Martinez,2000,668,2805,2337,689,481.0,33.0,339,111,1166,406,364.0,42.0,29.0,0,0,3,0,1,0,0,0,0,0,626,9.0,3.0,martied01,1163,16.204485000000002,SEA
15,1179,Ruben Sierra,2000,524,1773,1635,429,275.0,19.0,197,67,723,119,106.0,13.0,0.0,0,0,0,0,0,0,102,0,83,185,256,10.0,1.0,sierrru01,1179,1.2462308000000002,NYY
16,1243,David Segui,2000,343,1405,1244,384,197.0,10.0,185,37,578,144,134.0,10.0,7.0,0,0,155,0,0,0,0,0,7,7,171,2.0,3.0,seguida01,1243,3.0682219000000006,BAL
17,1264,Travis Hafner,2000,823,3383,2856,803,553.0,22.0,478,163,1503,447,385.0,62.0,58.0,0,0,72,0,0,0,0,0,0,0,715,7.0,6.0,hafnetr01,1264,17.555837099999998,CLE
18,1264,Travis Hafner,2010,360,1392,1202,304,178.0,7.0,141,50,519,151,132.0,19.0,32.0,0,0,0,0,0,0,0,0,0,0,328,4.0,1.0,hafnetr01,1264,2.902062,CLE
19,1303,Carlos Baerga,2000,350,693,632,183,88.0,5.0,72,10,246,38,36.0,2.0,15.0,0,0,36,39,26,0,0,0,0,0,41,7.0,1.0,baergca01,1303,-0.029421800000000026,ARI
20,1310,Johnny Damon,2010,359,1484,1328,344,143.0,6.0,185,28,527,137,134.0,3.0,9.0,0,0,1,0,0,0,105,4,0,109,238,34.0,7.0,damonjo01,1310,2.069933,CLE
21,1461,Dmitri Young,2000,967,3842,3491,1018,508.0,23.0,463,138,1687,288,230.0,58.0,38.0,0,0,302,0,54,0,280,0,3,283,316,14.0,11.0,youngdm01,1461,8.433793999999999,DET
22,1489,Matthew Lecroy,2000,476,1539,1388,361,218.0,10.0,146,60,611,123,117.0,6.0,17.0,0,124,83,0,0,0,0,0,0,0,212,0.0,4.0,lecroma01,1489,1.8853948,MIN
23,1499,David Ortiz,2000,1340,5653,4825,1365,1016.0,53.0,831,307,2671,749,662.0,87.0,24.0,0,0,162,0,0,0,0,0,0,0,1125,9.0,5.0,ortizda01,1499,31.768032,BOS
24,1499,David Ortiz,2010,957,4036,3468,1014,700.0,35.0,530,224,1948,524,405.0,119.0,9.0,0,0,34,0,0,0,0,0,0,0,886,7.0,4.0,ortizda01,1499,26.617829999999998,BOS
25,1562,Frank Thomas,2000,951,3983,3307,904,664.0,39.0,526,220,1746,591,556.0,35.0,46.0,0,0,68,0,0,0,0,0,0,0,851,4.0,5.0,thomafr04,1562,23.498003999999995,CHW
26,1583,Jason Giambi,2010,308,773,642,139,111.0,11.0,68,31,261,104,95.0,9.0,16.0,0,0,73,0,0,0,0,0,0,0,98,2.0,1.0,giambja01,1583,0.8466488999999999,COL
27,1602,Jorge Posada,2010,235,838,727,176,101.0,4.0,83,32,311,98,91.0,7.0,9.0,0,84,15,1,0,0,0,0,0,0,120,3.0,3.0,posadjo01,1602,-1.2686704,NYY
28,16621,Hideki Matsui,2010,320,1240,1094,276,163.0,13.0,120,35,436,131,121.0,10.0,2.0,0,0,0,0,0,0,54,0,6,60,241,1.0,2.0,matsuhi01,16621,2.527562,LAA
29,16713,Harold Baines,1990,1274,4790,4178,1236,748.0,38.0,591,184,1996,569,478.0,91.0,4.0,0,0,0,0,0,0,7,0,30,37,1158,5.0,13.0,baineha01,16713,20.309954,BAL
30,16760,Geronimo Berroa,1990,674,2647,2339,648,368.0,26.0,370,99,1070,265,257.0,8.0,17.0,0,0,9,0,0,0,95,0,208,303,335,19.0,15.0,berroge01,16760,8.1753094,OAK
31,16846,Jose Canseco,1990,1145,4986,4309,1145,885.0,43.0,751,303,2276,577,534.0,43.0,57.0,1,0,0,0,0,0,85,0,414,499,643,119.0,57.0,cansejo01,16846,29.362592,OAK
32,16846,Jose Canseco,2000,174,707,585,149,98.0,8.0,93,31,268,109,106.0,3.0,5.0,0,0,0,0,0,0,4,0,3,7,154,4.0,1.0,cansejo01,16846,2.76891,CHW
33,16876,Dave Clark,1980,212,616,554,135,68.0,3.0,53,17,210,56,49.0,7.0,0.0,0,0,0,0,0,0,23,1,48,72,98,2.0,4.0,clarkda05,16876,-0.16337330000000005,CLE
34,16939,Chili Davis,1990,1250,5136,4365,1227,771.0,45.0,646,206,2084,716,618.0,98.0,9.0,1,0,1,0,0,0,51,0,10,61,1152,35.0,26.0,davisch01,16939,21.4161283,CAL
35,17023,Cecil Fielder,1980,220,558,506,123,84.0,3.0,67,31,239,46,44.0,2.0,3.0,0,0,65,2,7,0,1,0,0,1,123,0.0,2.0,fieldce01,17023,0.269536,TOR
36,17113,Chip Hale,1990,305,581,508,145,74.0,6.0,56,7,192,57,53.0,4.0,7.0,0,0,17,48,50,1,0,0,4,4,66,2.0,3.0,halech01,17113,1.67607078,MIN
37,17116,Bob Hamelin,1990,497,1505,1272,313,209.0,15.0,179,67,590,206,196.0,10.0,11.0,0,0,138,0,0,0,0,0,0,0,267,11.0,8.0,hamelbo01,17116,4.60923,KCR
38,17206,Reggie Jefferson,1990,680,2306,2123,637,300.0,13.0,285,72,1006,146,121.0,25.0,20.0,0,0,115,0,0,0,49,0,0,49,432,2.0,5.0,jeffere01,17206,1.7047453999999995,BOS
39,17401,Paul Molitor,1990,1246,5629,5007,1568,726.0,62.0,793,115,2316,526,463.0,63.0,23.0,0,0,197,60,2,0,0,0,0,0,980,160.0,33.0,molitpa01,17401,25.975714,MIL
40,17436,Troy Neel,1990,230,861,758,212,120.0,3.0,110,37,360,92,82.0,10.0,7.0,0,0,81,0,0,0,9,0,0,9,129,5.0,9.0,neeltr01,17436,3.3102331,OAK
41,17705,Kevin Maas,1990,406,1448,1248,287,169.0,10.0,171,65,527,182,161.0,21.0,8.0,0,0,140,0,0,0,0,0,0,0,232,10.0,5.0,maaske01,17705,2.1747570000000005,NYY
42,17889,George Brett,1990,570,2428,2201,626,284.0,29.0,283,50,961,188,149.0,39.0,9.0,0,0,127,0,4,0,2,0,7,9,422,26.0,13.0,brettge01,17889,5.513427999999998,KCR
43,18119,George Bell,1990,548,2317,2157,557,348.0,35.0,240,84,909,108,85.0,23.0,17.0,0,0,0,0,0,0,267,0,0,267,278,11.0,11.0,bellge02,18119,2.9641,CHW
44,18128,Brian Downing,1990,326,1257,1057,292,139.0,7.0,176,41,476,170,159.0,11.0,22.0,0,0,0,0,0,0,0,0,0,0,289,2.0,1.0,downibr01,18128,6.27075,TEX
45,18168,Dave Winfield,1990,704,2892,2582,689,395.0,20.0,355,108,1169,280,254.0,26.0,5.0,0,0,5,0,0,0,12,0,281,293,394,14.0,10.0,winfida01,18168,6.296304,CAL
46,18185,Sam Horn,1990,286,873,767,189,133.0,5.0,96,46,369,96,89.0,7.0,5.0,0,0,10,0,0,0,0,0,0,0,222,0.0,0.0,hornsa01,18185,2.8280925000000003,BAL
47,18258,Larry Sheets,1980,606,2091,1907,511,286.0,17.0,233,84,849,149,129.0,20.0,16.0,0,6,11,0,2,0,136,0,120,256,293,5.0,9.0,sheetla01,18258,3.9412781000000003,BAL
48,18323,Glenn Adams,1970,460,1158,1069,314,152.0,10.0,105,25,449,72,69.0,3.0,4.0,0,0,0,0,0,0,83,0,50,133,199,4.0,5.0,adamsgl01,18323,1.3851619999999998,MIN
49,18323,Glenn Adams,1980,201,602,548,138,73.0,9.0,47,9,194,39,34.0,5.0,0.0,0,0,0,0,0,0,12,0,0,12,169,2.0,5.0,adamsgl01,18323,-0.4654382999999999,MIN
50,18614,Benny Ayala,1980,337,748,682,175,122.0,8.0,88,29,300,56,50.0,6.0,1.0,0,0,3,0,0,0,95,1,9,105,130,2.0,3.0,ayalabe01,18614,0.8985550999999999,BAL
51,18897,Don Baylor,1980,1150,4678,4066,1028,666.0,54.0,595,171,1740,394,346.0,48.0,160.0,0,0,18,0,0,0,44,0,26,70,1025,45.0,34.0,baylodo01,18897,15.1823132,CAL
52,19063,Juan Bernhardt,1970,154,521,492,117,43.0,4.0,46,9,167,14,13.0,1.0,3.0,0,0,33,0,44,0,1,0,3,4,58,3.0,4.0,bernhju01,19063,-1.089837015,SEA
53,19235,Ron Blomberg,1970,457,1486,1327,388,224.0,12.0,184,52,627,139,123.0,16.0,5.0,0,0,143,0,0,0,2,0,75,77,177,6.0,7.0,blombro01,19235,5.26195471,NYY
54,19803,Jeff Burroughs,1980,566,1784,1545,405,232.0,15.0,176,57,655,220,206.0,14.0,2.0,0,0,0,0,0,0,95,0,104,199,261,2.0,8.0,burroje01,19803,2.147354,OAK
55,20057,Rico Carty,1970,1044,4095,3609,1056,569.0,37.0,442,126,1626,441,400.0,41.0,6.0,0,0,48,0,0,0,296,0,0,296,650,11.0,9.0,cartyri01,20057,17.926178699999994,CLE
56,20285,Jack Clark,1990,336,1347,1072,263,182.0,12.0,166,58,482,256,239.0,17.0,7.0,0,0,122,0,0,0,0,0,0,0,199,5.0,6.0,clarkja01,20285,5.913196,BOS
57,20784,Terry Crowley,1980,275,601,504,130,95.0,5.0,55,19,203,88,80.0,8.0,1.0,0,0,21,0,0,0,0,0,0,0,123,0.0,0.0,crowlte01,20784,1.8047452,BAL
58,20970,Alvin Davis,1990,325,1238,1060,268,153.0,20.0,107,29,401,154,133.0,21.0,4.0,0,0,88,0,0,0,0,0,0,0,222,0.0,5.0,davisal01,20970,2.0116201,SEA
59,20980,Dick Davis,1970,182,642,604,157,73.0,7.0,86,17,237,24,24.0,0.0,2.0,0,0,0,0,0,0,62,4,11,77,91,5.0,8.0,davisdi02,20980,-0.12705000000000002,MIL
60,21009,Tommy Davis,1970,745,2838,2658,771,375.0,21.0,263,36,991,142,122.0,20.0,6.0,0,0,54,3,2,0,140,0,4,144,451,38.0,15.0,davisto02,21009,0.921199,BAL
61,21708,Dwight Evans,1990,224,851,715,184,101.0,8.0,101,19,276,121,114.0,7.0,6.0,0,0,0,0,0,0,0,0,67,67,142,5.0,7.0,evansdw01,21708,2.729765,BAL
62,22253,Oscar Gamble,1980,464,1381,1152,285,207.0,11.0,176,63,542,205,193.0,12.0,13.0,0,0,0,0,0,0,55,0,110,165,223,9.0,5.0,gamblos01,22253,6.921913000000001,NYY
63,23109,Jim Ray Hart,1970,260,830,734,193,103.0,7.0,75,28,313,84,71.0,13.0,4.0,0,0,0,0,80,0,21,0,0,21,109,0.0,4.0,hartji01,23109,1.9571424,SFG
64,23639,Willie Horton,1970,1196,4792,4381,1225,666.0,34.0,507,176,1967,341,281.0,60.0,29.0,0,0,0,0,0,0,466,0,61,527,660,9.0,18.0,hortowi01,23639,11.657824000000002,DET
65,23862,Reggie Jackson,1980,1039,4078,3515,864,582.0,18.0,500,194,1610,524,460.0,64.0,20.0,0,0,0,0,0,0,0,0,449,449,532,17.0,20.0,jacksre01,23862,6.5152302,CAL
66,23978,Cliff Johnson,1980,761,2694,2328,605,410.0,26.0,305,106,1037,317,288.0,29.0,21.0,0,1,78,0,0,0,3,0,0,3,600,6.0,9.0,johnscl01,23978,8.639788000000001,TOR
67,24007,Lamar Johnson,1980,293,1096,999,271,134.0,9.0,98,21,384,83,77.0,6.0,1.0,0,0,128,0,0,0,0,0,0,0,146,5.0,10.0,johnsla02,24007,1.465729,CHW
68,24438,Dave Kingman,1980,879,3455,3093,713,547.0,42.0,380,190,1386,296,259.0,37.0,17.0,0,0,272,0,0,0,111,0,6,117,428,22.0,9.0,kingmda01,24438,5.6315738999999985,NYM
69,24810,Gene Larkin,1980,370,1376,1184,316,144.0,13.0,140,18,446,147,130.0,17.0,26.0,0,0,153,0,0,0,1,0,31,32,167,9.0,8.0,larkige01,24810,2.0777816,MIN
70,25265,Greg Luzinski,1980,638,2635,2243,580,373.0,30.0,306,103,1007,333,307.0,26.0,29.0,0,0,2,0,0,0,105,0,0,105,512,11.0,3.0,luzingr01,25265,7.46635,CHW
71,26014,Hal McRae,1970,1178,4641,4140,1199,603.0,54.0,555,106,1884,375,340.0,35.0,51.0,0,0,0,1,21,0,348,33,92,473,624,89.0,60.0,mcraeha01,26014,21.899282,KCR
72,26014,Hal McRae,1980,889,3361,3027,882,492.0,31.0,384,85,1385,269,237.0,32.0,28.0,0,0,0,0,0,0,12,0,2,14,802,19.0,17.0,mcraeha01,26014,12.1300546,KCR
73,26136,Joey Meyer,1980,156,516,474,119,74.0,6.0,35,18,197,35,32.0,3.0,1.0,0,0,51,0,0,0,0,0,0,0,97,1.0,1.0,meyerjo01,26136,-0.265239,MIL
74,26410,Jose Morales,1970,491,959,873,254,141.0,13.0,79,12,342,58,35.0,23.0,5.0,0,28,58,0,0,0,7,0,0,7,157,0.0,4.0,moraljo01,26410,0.5928288,MON
75,26410,Jose Morales,1980,242,469,432,121,66.0,2.0,47,14,191,31,26.0,5.0,1.0,0,2,9,0,0,0,0,0,0,0,108,0.0,0.0,moraljo01,26410,0.7724560400000001,LAD
76,26586,Bobby Murcer,1980,224,654,577,147,112.0,12.0,69,27,253,59,54.0,5.0,3.0,0,0,0,0,0,0,44,0,18,62,119,4.0,1.0,murcebo01,26586,1.0891829,NYY
77,27018,Tony Oliva,1970,764,2983,2751,823,412.0,23.0,325,88,1227,180,119.0,61.0,26.0,0,0,0,0,0,0,8,3,276,287,406,11.0,8.0,olivato01,27018,14.5203968,MIN
78,27057,Jorge Orta,1980,765,2513,2268,617,289.0,28.0,291,51,913,199,174.0,25.0,8.0,0,0,0,1,0,0,20,3,244,267,339,13.0,16.0,ortajo01,27057,4.4065153000000015,KCR
79,27142,Mitchell Page,1980,248,688,609,141,72.0,6.0,99,25,244,62,58.0,4.0,5.0,0,0,0,0,0,0,7,0,3,10,174,22.0,15.0,pagemi02,27142,0.5620037000000001,OAK
80,27183,Dave Parker,1990,289,1210,1112,296,151.0,17.0,118,32,458,74,60.0,14.0,7.0,0,0,3,0,0,0,0,0,0,0,283,7.0,10.0,parkeda01,27183,1.2721310000000003,CAL
81,27416,Ken Phelps,1980,705,2144,1734,425,307.0,20.0,298,122,867,368,343.0,25.0,21.0,0,0,112,0,0,0,0,0,0,0,444,9.0,7.0,phelpke01,27416,11.550538709999998,SEA
82,27723,Jamie Quirk,1970,239,512,482,116,46.0,3.0,40,6,166,22,19.0,3.0,3.0,0,9,2,0,34,19,20,0,0,20,81,0.0,1.0,quirkja01,27723,-0.6364995670000001,KCR
83,27953,Rick Rhoden,1980,307,578,535,132,49.0,4.0,39,5,178,12,12.0,0.0,0.0,294,0,0,0,0,0,0,0,0,0,1,0.0,1.0,rhoderi01,27953,1.01668943,PIT
84,28947,Ken Singleton,1980,677,2780,2377,637,350.0,18.0,284,75,981,375,342.0,33.0,4.0,0,0,0,0,0,0,2,1,226,229,436,0.0,5.0,singlke01,28947,6.263897,BAL
85,29596,Champ Summers,1980,330,833,713,189,115.0,8.0,100,25,301,98,88.0,10.0,12.0,0,0,12,0,0,0,52,0,45,97,101,5.0,5.0,summech01,29596,1.1119685,DET
86,29680,Pat Tabler,1990,223,635,558,139,66.0,9.0,49,3,177,63,56.0,7.0,3.0,0,0,59,0,7,0,20,0,42,62,73,0.0,2.0,tablepa01,29680,-0.14355999999999994,TOR
87,29905,Andre Thornton,1980,806,3344,2857,728,481.0,43.0,387,127,1233,432,387.0,45.0,7.0,0,0,57,0,0,0,0,0,0,0,715,27.0,18.0,thornan01,29905,12.271119,CLE
88,30253,Otto Velez,1980,222,812,674,159,96.0,6.0,91,32,287,125,114.0,11.0,5.0,0,0,4,0,0,0,0,0,0,0,203,1.0,3.0,velezot01,30253,2.4136435999999994,TOR
89,30293,Joe Vitiello,1990,205,642,565,133,83.0,3.0,57,21,224,63,60.0,3.0,11.0,0,0,28,0,0,0,12,0,17,29,123,2.0,0.0,vitiejo01,30293,0.114907,KCR
90,31152,Carl Yastrzemski,1980,446,1762,1541,410,231.0,10.0,176,48,641,206,185.0,21.0,4.0,0,0,71,0,0,0,35,3,4,42,309,0.0,4.0,yastrca01,31152,4.026204,BOS
91,31273,Richie Zisk,1980,450,1754,1593,457,218.0,10.0,181,68,736,146,131.0,15.0,4.0,0,0,0,0,0,0,2,0,35,37,394,2.0,5.0,ziskri01,31273,4.613897,SEA
92,31564,Edwin Encarnacion,2010,1360,5764,4963,1308,956.0,53.0,819,335,2574,689,645.0,44.0,56.0,0,0,489,1,142,0,5,0,0,5,723,41.0,9.0,encared01,31564,31.233428000000004,TOR
93,31646,Jonny Gomes,2000,513,1784,1545,372,235.0,21.0,225,86,727,177,170.0,7.0,40.0,0,0,0,0,0,0,86,0,131,217,249,33.0,16.0,gomesjo01,31646,4.9823556,TBD
94,31757,Jason Kubel,2000,511,1863,1675,465,279.0,19.0,229,71,794,162,149.0,13.0,4.0,0,0,0,0,0,0,163,0,77,240,242,9.0,3.0,kubelja01,31757,5.140084,MIN
95,42577,Luke Scott,2010,382,1388,1223,306,189.0,17.0,156,59,566,134,125.0,9.0,14.0,0,0,42,0,0,0,65,0,0,65,243,9.0,2.0,scottlu01,42577,2.551801,BAL
96,45379,Kendrys Morales,2010,1084,4328,3913,1022,587.0,27.0,458,167,1723,344,318.0,26.0,44.0,2,0,216,0,1,0,0,0,5,5,809,2.0,5.0,moralke01,45379,9.186114,KCR
97,45396,Billy Butler,2010,1039,4176,3725,1078,528.0,39.0,432,107,1629,382,331.0,51.0,30.0,0,0,234,0,0,0,0,0,0,0,761,4.0,2.0,butlebi03,45396,10.603917,KCR
98,57472,Jesus Montero,2010,226,865,806,204,104.0,8.0,73,28,321,48,42.0,6.0,3.0,0,85,28,0,0,0,0,0,0,0,104,0.0,3.0,monteje01,57472,-1.8270962,SEA
99,60293,Kennys Vargas,2010,236,859,783,197,116.0,6.0,104,35,342,65,61.0,4.0,5.0,0,0,103,0,0,0,0,0,0,0,112,0.0,0.0,vargake01,60293,-0.26722680000000004,MIN
100,60958,Matt Davidson,2010,273,1028,926,209,143.0,8.0,103,49,403,81,80.0,1.0,13.0,3,0,64,0,68,0,0,0,0,0,125,0.0,2.0,davidma02,60958,-0.48320776,CHW
101,67758,Evan Gattis,2010,706,2662,2443,605,410.0,26.0,299,139,1162,167,149.0,18.0,26.0,0,241,5,0,0,0,59,0,0,59,351,3.0,3.0,gattiev01,67758,11.941849000000001,HOU
102,69321,Renato Nunez,2010,241,891,807,198,116.0,6.0,101,40,356,64,63.0,1.0,14.0,0,0,24,0,77,0,8,0,0,8,119,1.0,1.0,nunezre01,69321,0.7489021,BAL
103,70408,Daniel Vogelbach,2010,144,558,462,96,76.0,2.0,73,30,203,92,90.0,2.0,2.0,0,0,57,0,0,0,0,0,0,0,81,0.0,0.0,vogelda01,70408,1.60938,SEA
104,111306,Shohei Ohtani,2010,210,792,710,203,123.0,5.0,110,40,378,70,67.0,3.0,4.0,10,0,0,0,0,0,0,0,0,0,174,22.0,7.0,ohtansh01,111306,2.5406169999999997,LAA
